FLEX
   1   1   1
READ
   30
    0.4305720383E-02    0.1106570868E-01
    0.2282593588E-01    0.2607572757E-01
    0.5672026477E-01    0.4188147784E-01
    0.1070077944E+00    0.5894596304E-01
    0.1752094513E+00    0.7780470966E-01
    0.2634176571E+00    0.9906778891E-01
    0.3743784425E+00    0.1234343493E+00
    0.5115845537E+00    0.1516982731E+00
    0.6793643912E+00    0.1847311854E+00
    0.8829328129E+00    0.2234175529E+00
    0.1128335055E+01    0.2684958186E+00
    0.1422153753E+01    0.3202270554E+00
    0.1770750158E+01    0.3777714226E+00
    0.2178674858E+01    0.4381276489E+00
    0.2645761476E+01    0.4945653052E+00
    0.3162494022E+01    0.5348455246E+00
    0.3703940648E+01    0.5404469124E+00
    0.4224444845E+01    0.4893852709E+00
    0.4658191334E+01    0.3654478449E+00
    0.4931987009E+01    0.1725644601E+00
    0.5130467357E+01    0.3333567215E+00
    0.5674683167E+01    0.7472567458E+00
    0.6602952159E+01    0.1095431813E+01
    0.7833023029E+01    0.1346333597E+01
    0.9255628305E+01    0.1477621124E+01
    0.1074437169E+02    0.1477621124E+01
    0.1216697697E+02    0.1346333597E+01
    0.1339704784E+02    0.1095431813E+01
    0.1432531683E+02    0.7472567458E+00
    0.1486953264E+02    0.3333567215E+00
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
